#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:00      0       2380     G     3     1     0     0   gnome-shell    
 20200522   15:16:00      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:00      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:00      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:00      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:00      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:00      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:00      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:00      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:00      0      11151   C+G     6     2     0     0   spot           
 20200522   15:16:00      0      11153     G     6     2     0     0   cgl-render     
 20200522   15:16:01      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:01      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:01      0       2154     G    14     4     0     0   Xorg           
 20200522   15:16:01      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:01      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:01      0       2961     G     2     0     0     0   code --type=gpu
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:01      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:01      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:01      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:01      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:01      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:01      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:01      0      11151   C+G    10     3     0     0   spot           
 20200522   15:16:01      0      11153     G     3     1     0     0   cgl-render     
 20200522   15:16:02      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:02      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:02      0       2154     G     5     1     0     0   Xorg           
 20200522   15:16:02      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:02      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:02      0       2961     G     2     0     0     0   code --type=gpu
 20200522   15:16:02      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:02      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:02      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:02      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:02      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:02      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:02      0      11151   C+G    19     6     0     0   spot           
 20200522   15:16:02      0      11153     G     3     1     0     0   cgl-render     
 20200522   15:16:03      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:03      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:03      0       2154     G    12     3     0     0   Xorg           
 20200522   15:16:03      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:03      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:03      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:03      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:03      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:03      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:03      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:03      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:03      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:03      0      11151   C+G    19     6     0     0   spot           
 20200522   15:16:03      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:04      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:04      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:04      0       2154     G    17     5     0     0   Xorg           
 20200522   15:16:04      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:04      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:04      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:04      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:04      0       3287     G     0     0     0     0   firefox        
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:04      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:04      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:04      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:04      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:04      0      11151   C+G     9     2     0     0   spot           
 20200522   15:16:04      0      11153     G     3     1     0     0   cgl-render     
 20200522   15:16:05      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:05      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:05      0       2154     G    14     4     0     0   Xorg           
 20200522   15:16:05      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:05      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:05      0       2961     G     3     1     0     0   code --type=gpu
 20200522   15:16:05      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:05      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:05      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:05      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:05      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:05      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:05      0      11151   C+G     6     1     0     0   spot           
 20200522   15:16:05      0      11153     G     6     2     0     0   cgl-render     
 20200522   15:16:06      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:06      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:06      0       2154     G    11     3     0     0   Xorg           
 20200522   15:16:06      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:06      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:06      0       2961     G     3     1     0     0   code --type=gpu
 20200522   15:16:06      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:06      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:06      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:06      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:06      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:06      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:06      0      11151   C+G    16     5     0     0   spot           
 20200522   15:16:06      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:07      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:07      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:07      0       2154     G     8     2     0     0   Xorg           
 20200522   15:16:07      0       2380     G     3     1     0     0   gnome-shell    
 20200522   15:16:07      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:07      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:07      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:07      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:07      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:07      0       7358     G     0     0     0     0   firefox        
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:07      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:07      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:07      0      11151   C+G    18     5     0     0   spot           
 20200522   15:16:07      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:08      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:08      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:08      0       2154     G    11     3     0     0   Xorg           
 20200522   15:16:08      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:08      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:08      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:08      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:08      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:08      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:08      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:08      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:08      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:08      0      11151   C+G    19     6     0     0   spot           
 20200522   15:16:08      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:09      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:09      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:09      0       2154     G    14     4     0     0   Xorg           
 20200522   15:16:09      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:09      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:09      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:09      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:09      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:09      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:09      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:09      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:09      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:09      0      11151   C+G    13     4     0     0   spot           
 20200522   15:16:09      0      11153     G     3     1     0     0   cgl-render     
 20200522   15:16:10      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:10      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:10      0       2154     G     5     1     0     0   Xorg           
 20200522   15:16:10      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:10      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:10      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:10      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:10      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:10      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:10      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:10      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:10      0       9005     G     0     0     0     0   firefox        
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:10      0      11151   C+G    14     4     0     0   spot           
 20200522   15:16:10      0      11153     G    12     3     0     0   cgl-render     
 20200522   15:16:11      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:11      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:11      0       2154     G     8     2     0     0   Xorg           
 20200522   15:16:11      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:11      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:11      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:11      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:11      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:11      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:11      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:11      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:11      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:11      0      11151   C+G    14     4     0     0   spot           
 20200522   15:16:11      0      11153     G     8     2     0     0   cgl-render     
 20200522   15:16:12      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:12      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:12      0       2154     G    16     5     0     0   Xorg           
 20200522   15:16:12      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:12      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:12      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:12      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:12      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:12      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:12      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:12      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:12      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:12      0      11151   C+G    14     4     0     0   spot           
 20200522   15:16:12      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:13      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:13      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:13      0       2154     G    14     4     0     0   Xorg           
 20200522   15:16:13      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:13      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:13      0       2961     G     2     0     0     0   code --type=gpu
 20200522   15:16:13      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:13      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:13      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:13      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:13      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:13      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:13      0      11151   C+G    14     4     0     0   spot           
 20200522   15:16:13      0      11153     G     0     0     0     0   cgl-render     
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:14      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:14      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:14      0       2154     G    10     3     0     0   Xorg           
 20200522   15:16:14      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:14      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:14      0       2961     G     2     0     0     0   code --type=gpu
 20200522   15:16:14      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:14      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:14      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:14      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:14      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:14      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:14      0      11151   C+G    12     4     0     0   spot           
 20200522   15:16:14      0      11153     G     5     1     0     0   cgl-render     
 20200522   15:16:15      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:15      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:15      0       2154     G    13     3     0     0   Xorg           
 20200522   15:16:15      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:15      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:15      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:15      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:15      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:15      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:15      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:15      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:15      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:15      0      11151   C+G     9     3     0     0   spot           
 20200522   15:16:15      0      11153     G     7     2     0     0   cgl-render     
 20200522   15:16:16      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:16      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:16      0       2154     G    11     3     0     0   Xorg           
 20200522   15:16:16      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:16      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:16      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:16      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:16      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:16      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:16      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:16      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:16      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:16      0      11151   C+G    14     4     0     0   spot           
 20200522   15:16:16      0      11153     G     4     1     0     0   cgl-render     
 20200522   15:16:17      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:17      0       1646     G     0     0     0     0   gnome-shell    
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:17      0       2154     G     9     2     0     0   Xorg           
 20200522   15:16:17      0       2380     G     3     0     0     0   gnome-shell    
 20200522   15:16:17      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:17      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:17      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:17      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:17      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:17      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:17      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:17      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:17      0      11151   C+G    14     4     0     0   spot           
 20200522   15:16:17      0      11153     G     4     1     0     0   cgl-render     
 20200522   15:16:18      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:18      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:18      0       2154     G    13     4     0     0   Xorg           
 20200522   15:16:18      0       2380     G     3     0     0     0   gnome-shell    
 20200522   15:16:18      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:18      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:18      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:18      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:18      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:18      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:18      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:18      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:18      0      11151   C+G    12     3     0     0   spot           
 20200522   15:16:18      0      11153     G     2     0     0     0   cgl-render     
 20200522   15:16:19      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:19      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:19      0       2154     G    19     6     0     0   Xorg           
 20200522   15:16:19      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:19      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:19      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:19      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:19      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:19      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:19      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:19      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:19      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:19      0      11151   C+G    11     3     0     0   spot           
 20200522   15:16:19      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:20      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:20      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:20      0       2154     G    13     4     0     0   Xorg           
 20200522   15:16:20      0       2380     G     0     0     0     0   gnome-shell    
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:20      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:20      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:20      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:20      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:20      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:20      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:20      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:20      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:20      0      11151   C+G    12     4     0     0   spot           
 20200522   15:16:20      0      11153     G     5     1     0     0   cgl-render     
 20200522   15:16:21      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:21      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:21      0       2154     G    13     4     0     0   Xorg           
 20200522   15:16:21      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:21      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:21      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:21      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:21      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:21      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:21      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:21      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:21      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:21      0      11151   C+G    12     4     0     0   spot           
 20200522   15:16:21      0      11153     G     5     1     0     0   cgl-render     
 20200522   15:16:22      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:22      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:22      0       2154     G    10     3     0     0   Xorg           
 20200522   15:16:22      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:22      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:22      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:22      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:22      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:22      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:22      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:22      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:22      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:22      0      11151   C+G    17     5     0     0   spot           
 20200522   15:16:22      0      11153     G     2     0     0     0   cgl-render     
 20200522   15:16:23      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:23      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:23      0       2154     G     7     2     0     0   Xorg           
 20200522   15:16:23      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:23      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:23      0       2961     G     3     1     0     0   code --type=gpu
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:23      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:23      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:23      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:23      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:23      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:23      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:23      0      11151   C+G    20     6     0     0   spot           
 20200522   15:16:23      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:24      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:24      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:24      0       2154     G     7     2     0     0   Xorg           
 20200522   15:16:24      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:24      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:24      0       2961     G     3     1     0     0   code --type=gpu
 20200522   15:16:24      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:24      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:24      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:24      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:24      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:24      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:24      0      11151   C+G    17     5     0     0   spot           
 20200522   15:16:24      0      11153     G     3     1     0     0   cgl-render     
 20200522   15:16:25      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:25      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:25      0       2154     G    10     3     0     0   Xorg           
 20200522   15:16:25      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:25      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:25      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:25      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:25      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:25      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:25      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:25      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:25      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:25      0      11151   C+G    15     4     0     0   spot           
 20200522   15:16:25      0      11153     G     5     1     0     0   cgl-render     
 20200522   15:16:26      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:26      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:26      0       2154     G    13     4     0     0   Xorg           
 20200522   15:16:26      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:26      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:26      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:26      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:26      0       3287     G     0     0     0     0   firefox        
#Date       Time        gpu        pid  type    sm   mem   enc   dec   command
#YYYYMMDD   HH:MM:SS    Idx          #   C/G     %     %     %     %   name
 20200522   15:16:26      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:26      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:26      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:26      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:26      0      11151   C+G    12     4     0     0   spot           
 20200522   15:16:26      0      11153     G     5     1     0     0   cgl-render     
 20200522   15:16:27      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:27      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:27      0       2154     G    14     4     0     0   Xorg           
 20200522   15:16:27      0       2380     G     2     0     0     0   gnome-shell    
 20200522   15:16:27      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:27      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:27      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:27      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:27      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:27      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:27      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:27      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:27      0      11151   C+G    11     3     0     0   spot           
 20200522   15:16:27      0      11153     G     2     0     0     0   cgl-render     
 20200522   15:16:28      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:28      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:28      0       2154     G    12     3     0     0   Xorg           
 20200522   15:16:28      0       2380     G     2     0     0     0   gnome-shell    
 20200522   15:16:28      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:28      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:28      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:28      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:28      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:28      0       7358     G     0     0     0     0   firefox        
 20200522   15:16:28      0       8094     G     0     0     0     0   firefox        
 20200522   15:16:28      0       9005     G     0     0     0     0   firefox        
 20200522   15:16:28      0      11151   C+G    16     5     0     0   spot           
 20200522   15:16:28      0      11153     G     0     0     0     0   cgl-render     
 20200522   15:16:29      0       1494     G     0     0     0     0   Xorg           
 20200522   15:16:29      0       1646     G     0     0     0     0   gnome-shell    
 20200522   15:16:29      0       2154     G     9     3     0     0   Xorg           
 20200522   15:16:29      0       2380     G     0     0     0     0   gnome-shell    
 20200522   15:16:29      0       2919     G     0     0     0     0   electron-ssr --
 20200522   15:16:29      0       2961     G     0     0     0     0   code --type=gpu
 20200522   15:16:29      0       3233     G     0     0     0     0   firefox        
 20200522   15:16:29      0       3287     G     0     0     0     0   firefox        
 20200522   15:16:29      0       4227     G     0     0     0     0   firefox        
 20200522   15:16:29      0       7358     G     0     0     0     0   firefox        
